Player,Team,Match Up,Game Date,win_loss,MIN,OffRtg,DefRtg,NetRtg,AST%,AST_TOV,AST_Ratio,OREB%,DREB%,REB%,TOV_Ratio,eFG%,TS%,USG%,PACE,PACE_40,PIE,season_type
A'ja Wilson,LVA,LVA @ LAS,9/11/2025,W,33,126,81.9,44.1,0.154,4,0.174,0.147,0.389,0.271,0.043,0.618,0.643,0.229,104.4,87.0,21.6,2
A'ja Wilson,LVA,LVA vs. CHI,9/9/2025,W,25,128.3,81.8,46.4,0.222,4,0.286,0.053,0.148,0.109,0.071,0.500,0.628,0.200,85.0,70.9,21.1,2
A'ja Wilson,LVA,LVA vs. CHI,9/7/2025,W,32,110.9,85.7,25.2,0.125,2,0.080,0.107,0.222,0.172,0.040,0.650,0.698,0.329,95.0,79.1,33.3,2
A'ja Wilson,LVA,LVA vs. MIN,9/4/2025,W,35,124.6,102.8,21.8,0.091,2,0.095,0.038,0.226,0.140,0.048,0.833,0.857,0.253,96.1,80.0,22.1,2
A'ja Wilson,LVA,LVA @ ATL,8/27/2025,W,35,116.7,95.5,21.1,0.059,1,0.037,0.000,0.225,0.130,0.037,0.667,0.693,0.371,91.5,76.2,24.3,2
A'ja Wilson,LVA,LVA @ CHI,8/25/2025,W,35,98.6,93.2,5.4,0.158,0.75,0.111,0.029,0.222,0.129,0.148,0.417,0.455,0.320,98.8,82.4,11.1,2
A'ja Wilson,LVA,LVA @ WAS,8/23/2025,W,33,115.6,103,12.6,0.077,0.33,0.034,0.111,0.303,0.217,0.103,0.659,0.705,0.418,95.9,79.9,26.4,2
A'ja Wilson,LVA,LVA vs. PHX,8/21/2025,W,30,103.5,89.5,14,0.059,1,0.050,0.094,0.263,0.186,0.050,0.438,0.510,0.302,91.9,76.6,21,2
A'ja Wilson,LVA,LVA vs. ATL,8/19/2025,W,37,106,92.6,13.3,0.250,2,0.121,0.121,0.200,0.164,0.061,0.542,0.601,0.372,87.1,72.6,33.5,2
A'ja Wilson,LVA,LVA vs. DAL,8/17/2025,W,31,129,109.7,19.4,0.063,1,0.042,0.040,0.233,0.145,0.042,0.719,0.767,0.354,97.6,81.3,24.2,2
A'ja Wilson,LVA,LVA @ PHX,8/15/2025,W,34,107.6,94.1,13.5,0.059,0.5,0.038,0.152,0.297,0.229,0.077,0.500,0.664,0.329,95.0,79.2,28.3,2
A'ja Wilson,LVA,LVA vs. NYL,8/13/2025,W,34,107.6,107.7,-0.1,0.235,0,0.174,0.167,0.323,0.239,0.000,0.214,0.451,0.232,91.7,76.4,22.4,2
A'ja Wilson,LVA,LVA vs. CON,8/10/2025,W,37,118.9,95.9,23,0.250,0.83,0.132,0.194,0.394,0.290,0.158,0.520,0.579,0.363,96.8,80.7,24,2
A'ja Wilson,LVA,LVA vs. SEA,8/8/2025,W,35,122.9,102.9,20,0.167,1.5,0.094,0.094,0.265,0.182,0.063,0.479,0.527,0.354,96.1,80.1,15.1,2
A'ja Wilson,LVA,LVA @ GSV,8/6/2025,W,33,116.1,90,26.1,0.176,1,0.136,0.111,0.121,0.117,0.136,0.727,0.852,0.260,90.1,75.1,36,2
A'ja Wilson,LVA,LVA vs. GSV,8/3/2025,W,29,126.3,82.1,44.2,0.105,2,0.100,0.188,0.235,0.212,0.050,0.382,0.391,0.250,93.7,78.1,17,2
A'ja Wilson,LVA,LVA vs. MIN,8/2/2025,L,22,86,145.5,-59.4,0.182,1,0.125,0.043,0.364,0.147,0.125,0.409,0.421,0.292,96.3,80.3,5.4,2
A'ja Wilson,LVA,LVA @ LAS,7/29/2025,W,30,121.7,77,44.6,0.286,1.33,0.133,0.097,0.219,0.159,0.100,0.717,0.725,0.356,97.6,81.3,35.4,2
A'ja Wilson,LVA,LVA @ DAL,7/27/2025,W,34,138.2,101.5,36.8,0.259,2.33,0.333,0.030,0.200,0.128,0.143,0.550,0.618,0.173,96.9,80.8,17.2,2
A'ja Wilson,LVA,LVA @ MIN,7/25/2025,L,24,104.3,140.4,-36.1,0.250,0,0.176,0.111,0.174,0.140,0.000,0.455,0.550,0.259,92.4,77.0,16.7,2
A'ja Wilson,LVA,LVA @ IND,7/24/2025,L,30,105,103.4,1.6,0.118,0.4,0.074,0.000,0.222,0.111,0.185,0.412,0.509,0.373,95.8,79.8,14,2
A'ja Wilson,LVA,LVA vs. ATL,7/22/2025,W,31,101.5,86.8,14.8,0.313,5,0.185,0.029,0.367,0.188,0.037,0.500,0.569,0.306,104.6,87.2,30.6,2
A'ja Wilson,LVA,LVA @ DAL,7/16/2025,W,34,104.2,105.6,-1.4,0.143,0.5,0.057,0.054,0.186,0.125,0.114,0.600,0.611,0.393,101.5,84.5,19.5,2
A'ja Wilson,LVA,LVA vs. GSV,7/12/2025,W,33,139.1,130.8,8.3,0.250,0,0.160,0.185,0.355,0.276,0.000,0.781,0.799,0.288,93.8,78.2,31.6,2
A'ja Wilson,LVA,LVA @ NYL,7/8/2025,L,14,113.8,103.6,10.2,0.167,0,0.333,0.000,0.250,0.121,0.000,0.000,0.258,0.125,96.8,80.7,7.8,2
A'ja Wilson,LVA,LVA @ CON,7/6/2025,W,24,127.7,89.1,38.5,0.000,0,0.000,0.000,0.136,0.073,0.083,0.850,0.839,0.226,92.3,76.9,23.1,2
A'ja Wilson,LVA,LVA @ IND,7/3/2025,L,26,73.6,107.7,-34.1,0.500,0.33,0.037,0.000,0.115,0.054,0.111,0.500,0.611,0.426,96.9,80.7,29.2,2
A'ja Wilson,LVA,LVA @ PHX,6/29/2025,W,35,108.5,101.4,7,0.438,2.33,0.200,0.091,0.366,0.243,0.086,0.400,0.523,0.354,95.3,79.4,27.9,2
A'ja Wilson,LVA,LVA vs. WAS,6/26/2025,L,32,104.8,107.9,-3.2,0.105,0,0.087,0.000,0.135,0.081,0.000,0.444,0.522,0.313,93.4,77.9,15.6,2
A'ja Wilson,LVA,LVA vs. CON,6/25/2025,W,27,127.3,67.3,60,0.222,0,0.174,0.038,0.206,0.133,0.000,0.500,0.577,0.297,96.6,80.5,30.1,2
A'ja Wilson,LVA,LVA vs. IND,6/22/2025,W,34,105.5,102.8,2.7,0.100,0.67,0.067,0.026,0.200,0.103,0.100,0.381,0.472,0.329,100.9,84.1,10.3,2
A'ja Wilson,LVA,LVA vs. SEA,6/20/2025,L,34,98.6,108.6,-10,0.118,0.29,0.077,0.036,0.371,0.222,0.269,0.545,0.598,0.324,97.6,81.3,15.8,2
A'ja Wilson,LVA,LVA vs. LAS,6/11/2025,L,28,103.5,101.7,1.8,0.357,5,0.217,0.057,0.273,0.140,0.043,0.167,0.396,0.273,98.9,82.4,16.2,2
A'ja Wilson,LVA,LVA @ GSV,6/7/2025,L,27,82.5,116.1,-33.6,0.200,0.4,0.083,0.036,0.217,0.118,0.208,0.385,0.515,0.349,101.5,84.5,9.2,2
A'ja Wilson,LVA,LVA @ SEA,6/1/2025,W,35,87,87,0,0.231,1,0.107,0.108,0.088,0.099,0.107,0.432,0.432,0.321,95.1,79.3,15.3,2
A'ja Wilson,LVA,LVA vs. LAS,5/30/2025,W,36,116.2,84,32.2,0.333,6,0.207,0.081,0.294,0.183,0.034,0.694,0.781,0.277,100.0,83.3,38.9,2
A'ja Wilson,LVA,LVA @ SEA,5/25/2025,L,28,96.6,131,-34.4,0.250,1.33,0.190,0.000,0.278,0.111,0.143,0.455,0.550,0.262,100.0,83.3,11.7,2
A'ja Wilson,LVA,LVA vs. WAS,5/23/2025,W,38,98.6,83.8,14.9,0.263,1.67,0.217,0.047,0.278,0.152,0.130,0.423,0.508,0.214,94.3,78.6,21,2
A'ja Wilson,LVA,LVA @ CON,5/20/2025,W,29,111.9,70.7,41.2,0.308,2,0.143,0.091,0.212,0.152,0.071,0.375,0.517,0.338,96.4,80.4,33.1,2
A'ja Wilson,LVA,LVA @ NYL,5/17/2025,L,36,104.1,112.2,-8.1,0.188,0.75,0.097,0.045,0.378,0.198,0.129,0.523,0.607,0.333,98.7,82.2,23.6,2
Aaliyah Nye,LVA,LVA @ LAS,9/11/2025,W,19,109.8,93,16.7,0.133,0,0.222,0.000,0.105,0.053,0.000,0.429,0.429,0.149,105.0,87.5,4.5,2
Aaliyah Nye,LVA,LVA vs. CHI,9/9/2025,W,26,127.7,70.2,57.4,0.095,2,0.250,0.000,0.033,0.020,0.125,0.200,0.200,0.115,85.9,71.6,-5.2,2
Aaliyah Nye,LVA,LVA vs. CHI,9/7/2025,W,11,65,85,-20,0.200,0,0.250,0.000,0.111,0.043,0.000,0.000,0.000,0.130,87.3,72.7,-8.7,2
Aaliyah Nye,LVA,LVA vs. MIN,9/4/2025,W,16,132.3,109.4,22.9,0.000,0,0.000,0.000,0.154,0.087,0.000,0.750,0.750,0.121,94.8,79.0,8.1,2
Aaliyah Nye,LVA,LVA @ ATL,8/27/2025,W,3,142.9,85.7,57.1,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,107.8,89.8,-6.1,2
Aaliyah Nye,LVA,LVA @ CHI,8/25/2025,W,3,80,40,40,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,87.3,72.7,0,2
Aaliyah Nye,LVA,LVA @ WAS,8/23/2025,W,2,0,200,-200,0.000,0,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.250,126.6,105.5,-33.3,2
Aaliyah Nye,LVA,LVA vs. PHX,8/21/2025,W,10,75,47.6,27.4,0.000,0,0.000,0.000,0.071,0.040,0.000,0.000,0.000,0.000,98.1,81.7,7.8,2
Aaliyah Nye,LVA,LVA vs. ATL,8/19/2025,W,5,90,154.5,-64.5,0.000,0,0.000,0.250,0.000,0.143,0.500,0.000,0.000,0.182,101.8,84.9,-9.3,2
Aaliyah Nye,LVA,LVA vs. DAL,8/17/2025,W,10,123.8,105,18.8,0.000,0,0.000,0.000,0.000,0.000,0.000,0.200,0.340,0.261,100.3,83.6,2.1,2
Aaliyah Nye,LVA,LVA @ PHX,8/15/2025,W,11,109.5,152.4,-42.9,0.286,0,0.500,0.111,0.200,0.143,0.000,0.500,0.500,0.087,89.7,74.8,6.9,2
Aaliyah Nye,LVA,LVA vs. NYL,8/13/2025,W,11,110,89.5,20.5,0.000,0,0.000,0.077,0.000,0.040,0.143,0.250,0.250,0.292,85.4,71.1,-6,2
Aaliyah Nye,LVA,LVA vs. CON,8/10/2025,W,7,78.6,100,-21.4,0.250,1,0.250,0.125,0.400,0.231,0.250,0.000,0.000,0.176,98.3,82.0,1.9,2
Aaliyah Nye,LVA,LVA vs. SEA,8/8/2025,W,8,71.4,130.8,-59.3,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,85.8,71.5,-4.4,2
Aaliyah Nye,LVA,LVA @ GSV,8/6/2025,W,15,80.6,84.8,-4.2,0.111,1,0.143,0.000,0.071,0.034,0.143,0.000,0.000,0.171,101.6,84.7,-18.2,2
Aaliyah Nye,LVA,LVA vs. GSV,8/3/2025,W,19,143.2,102.5,40.7,0.067,1,0.125,0.100,0.167,0.136,0.125,0.667,0.667,0.146,97.0,80.8,12.4,2
Aaliyah Nye,LVA,LVA vs. MIN,8/2/2025,L,21,70.7,126.8,-56.1,0.111,0,0.143,0.000,0.105,0.047,0.000,0.500,0.500,0.130,93.0,77.5,7.4,2
Aaliyah Nye,LVA,LVA @ LAS,7/29/2025,W,10,54.5,95.7,-41.1,0.000,0,0.000,0.000,0.154,0.080,0.333,0.375,0.375,0.273,113.5,94.6,0,2
Aaliyah Nye,LVA,LVA @ DAL,7/27/2025,W,15,153.3,89.7,63.7,0.000,0,0.000,0.083,0.095,0.091,0.000,0.500,0.500,0.083,97.5,81.3,5.6,2
Aaliyah Nye,LVA,LVA @ MIN,7/25/2025,L,24,91.8,129.2,-37.3,0.000,0,0.000,0.037,0.111,0.067,0.111,0.357,0.444,0.164,99.0,82.5,4.1,2
Aaliyah Nye,LVA,LVA @ IND,7/24/2025,L,16,54.3,83.9,-29.6,0.000,0,0.000,0.043,0.048,0.045,0.250,0.000,0.000,0.095,96.6,80.5,-6.1,2
Aaliyah Nye,LVA,LVA vs. ATL,7/22/2025,W,14,63.3,103.4,-40.1,0.200,0.5,0.167,0.000,0.071,0.034,0.333,0.333,0.333,0.161,103.7,86.5,-2.7,2
Aaliyah Nye,LVA,LVA @ DAL,7/16/2025,W,23,117.6,107.7,10,0.063,1,0.091,0.000,0.069,0.036,0.091,0.722,0.722,0.167,105.9,88.3,8.6,2
Aaliyah Nye,LVA,LVA vs. GSV,7/12/2025,W,20,120.9,117.9,3,0.000,0,0.000,0.071,0.111,0.094,0.333,0.500,0.500,0.128,99.2,82.6,1.8,2
Aaliyah Nye,LVA,LVA @ WAS,7/10/2025,L,14,83.9,76.7,7.2,0.125,0,0.500,0.000,0.143,0.071,0.000,1.000,1.000,0.029,101.9,84.9,19,2
Aaliyah Nye,LVA,LVA @ NYL,7/8/2025,L,18,85.3,105.6,-20.3,0.100,0,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.081,91.8,76.5,-7.9,2
Aaliyah Nye,LVA,LVA @ CON,7/6/2025,W,21,90.2,85,5.2,0.000,0,0.000,0.000,0.000,0.000,0.286,0.500,0.500,0.156,94.5,78.8,-1.8,2
Aaliyah Nye,LVA,LVA @ IND,7/3/2025,L,26,62.5,110,-47.5,0.375,1.5,0.300,0.000,0.133,0.042,0.200,0.300,0.368,0.119,90.0,75.0,2.1,2
Aaliyah Nye,LVA,LVA @ PHX,6/29/2025,W,20,138.5,110.5,27.9,0.000,0,0.000,0.000,0.048,0.027,0.000,1.071,1.015,0.178,92.4,77.0,14.7,2
Aaliyah Nye,LVA,LVA vs. WAS,6/26/2025,L,22,113,122.7,-9.7,0.000,0,0.000,0.000,0.176,0.083,0.000,0.333,0.333,0.063,99.0,82.5,2.1,2
Aaliyah Nye,LVA,LVA vs. CON,6/25/2025,W,23,89.1,63.8,25.3,0.154,2,0.286,0.000,0.061,0.035,0.143,0.000,0.000,0.094,97.5,81.2,-6,2
Aaliyah Nye,LVA,LVA vs. IND,6/22/2025,W,27,112.1,94.5,17.5,0.000,0,0.000,0.000,0.000,0.000,0.000,0.786,0.786,0.106,102.2,85.2,8.2,2
Aaliyah Nye,LVA,LVA vs. SEA,6/20/2025,L,24,110.2,114.6,-4.4,0.000,0,0.000,0.050,0.000,0.022,0.100,0.722,0.722,0.185,96.3,80.3,7,2
Aaliyah Nye,LVA,LVA @ MIN,6/17/2025,L,15,82.8,132.1,-49.4,0.000,0,0.000,0.071,0.111,0.094,0.167,0.700,0.700,0.182,90.7,75.6,12.7,2
Aaliyah Nye,LVA,LVA vs. PHX,6/15/2025,L,15,93.5,100,-6.5,0.222,0,0.400,0.000,0.053,0.026,0.000,0.000,0.258,0.077,95.1,79.2,-1.2,2
Aaliyah Nye,LVA,LVA vs. DAL,6/13/2025,W,22,126.5,91.7,34.9,0.000,0,0.000,0.000,0.190,0.098,0.143,0.417,0.417,0.123,107.4,89.5,2.5,2
Aaliyah Nye,LVA,LVA vs. LAS,6/11/2025,L,21,118.2,122.9,-4.7,0.000,0,0.000,0.091,0.071,0.083,0.000,0.000,0.000,0.082,104.6,87.1,-5.2,2
Aaliyah Nye,LVA,LVA @ GSV,6/7/2025,L,26,83.3,109.3,-25.9,0.091,0.5,0.077,0.000,0.077,0.037,0.154,0.611,0.658,0.203,99.0,82.5,8.5,2
Aaliyah Nye,LVA,LVA @ SEA,6/1/2025,W,11,100,72,28,0.000,0,0.000,0.000,0.200,0.059,0.000,0.583,0.644,0.269,104.4,87.0,23.3,2
Aaliyah Nye,LVA,LVA vs. LAS,5/30/2025,W,6,91.7,136.4,-44.7,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.8,83.1,0,2
Aaliyah Nye,LVA,LVA @ SEA,5/25/2025,L,18,120,108.3,11.7,0.091,0,0.250,0.000,0.000,0.000,0.000,1.500,1.215,0.077,96.8,80.7,7.2,2
Aaliyah Nye,LVA,LVA vs. WAS,5/23/2025,W,10,95.2,59.1,36.1,0.000,0,0.000,0.000,0.091,0.040,0.000,0.000,0.000,0.080,107.9,89.9,-5.6,2
Aaliyah Nye,LVA,LVA @ CON,5/20/2025,W,12,66.7,88,-21.3,0.000,0,0.000,0.000,0.000,0.000,0.250,0.500,0.500,0.160,98.1,81.8,-3.6,2
Aaliyah Nye,LVA,LVA @ NYL,5/17/2025,L,4,28.6,128.6,-100,0.000,0,0.000,0.111,0.000,0.091,0.000,0.000,0.000,0.200,85.1,70.9,-29.2,2
Chelsea Gray,LVA,LVA @ LAS,9/11/2025,W,33,123.5,79.4,44.1,0.385,5,0.455,0.057,0.111,0.085,0.091,0.750,0.750,0.154,100.4,83.7,18.7,2
Chelsea Gray,LVA,LVA vs. CHI,9/9/2025,W,29,109.8,92.3,17.5,0.313,2.5,0.294,0.045,0.179,0.120,0.118,0.500,0.500,0.218,86.7,72.2,14.9,2
Chelsea Gray,LVA,LVA vs. CHI,9/7/2025,W,32,107.9,78.1,29.8,0.174,1.33,0.250,0.000,0.143,0.076,0.188,0.722,0.722,0.169,95.0,79.1,13.2,2
Chelsea Gray,LVA,LVA vs. MIN,9/4/2025,W,34,127.3,120.6,6.7,0.357,2.5,0.357,0.000,0.069,0.036,0.143,0.423,0.468,0.250,95.1,79.3,7,2
Chelsea Gray,LVA,LVA @ ATL,8/27/2025,W,33,106.7,111.5,-4.8,0.250,2.5,0.278,0.000,0.088,0.048,0.111,0.591,0.612,0.203,88.9,74.1,9.9,2
Chelsea Gray,LVA,LVA @ CHI,8/25/2025,W,36,111.6,95.7,15.9,0.280,1.75,0.333,0.032,0.079,0.058,0.190,0.700,0.700,0.192,93.6,78.0,11,2
Chelsea Gray,LVA,LVA @ WAS,8/23/2025,W,34,119.7,95.6,24.1,0.276,4,0.571,0.000,0.154,0.090,0.143,0.333,0.525,0.086,93.6,78.0,9.5,2
Chelsea Gray,LVA,LVA vs. PHX,8/21/2025,W,33,112.9,88.7,24.2,0.167,4,0.286,0.000,0.073,0.041,0.071,0.667,0.667,0.145,91.0,75.8,14,2
Chelsea Gray,LVA,LVA vs. ATL,8/19/2025,W,36,98.5,94.2,4.3,0.458,5.5,0.524,0.000,0.184,0.101,0.095,0.438,0.474,0.132,90.5,75.4,17.2,2
Chelsea Gray,LVA,LVA vs. DAL,8/17/2025,W,32,140.3,100,40.3,0.560,14,0.667,0.037,0.029,0.033,0.048,0.583,0.683,0.103,95.9,79.9,14.4,2
Chelsea Gray,LVA,LVA @ PHX,8/15/2025,W,36,117.1,102.8,14.4,0.375,9,0.375,0.000,0.056,0.029,0.042,0.455,0.587,0.188,95.9,79.9,16,2
Chelsea Gray,LVA,LVA vs. NYL,8/13/2025,W,39,112.5,106.9,5.6,0.250,2.5,0.263,0.000,0.029,0.013,0.105,0.500,0.547,0.157,88.6,73.9,9.8,2
Chelsea Gray,LVA,LVA vs. CON,8/10/2025,W,31,114.8,96.8,18,0.250,3,0.429,0.000,0.077,0.034,0.143,0.500,0.518,0.104,95.7,79.8,5,2
Chelsea Gray,LVA,LVA vs. SEA,8/8/2025,W,34,120.6,104.5,16.1,0.200,1,0.278,0.000,0.071,0.034,0.278,0.667,0.752,0.165,95.5,79.6,9.4,2
Chelsea Gray,LVA,LVA @ GSV,8/6/2025,W,33,114.8,98.4,16.4,0.143,3,0.231,0.000,0.250,0.138,0.077,0.375,0.410,0.141,90.2,75.2,9.1,2
Chelsea Gray,LVA,LVA vs. GSV,8/3/2025,W,30,131,98.3,32.7,0.250,0.86,0.286,0.061,0.088,0.075,0.333,0.563,0.619,0.203,94.6,78.8,8.6,2
Chelsea Gray,LVA,LVA vs. MIN,8/2/2025,L,21,79.1,145.5,-66.4,0.308,4,0.364,0.000,0.182,0.059,0.091,0.250,0.250,0.146,101.1,84.3,2,2
Chelsea Gray,LVA,LVA @ LAS,7/29/2025,W,35,111,83.3,27.6,0.250,2,0.471,0.000,0.073,0.038,0.235,0.300,0.425,0.105,99.0,82.5,7.8,2
Chelsea Gray,LVA,LVA @ DAL,7/27/2025,W,28,129.3,96.4,32.9,0.348,8,0.421,0.033,0.135,0.090,0.053,0.389,0.484,0.157,97.9,81.6,16.1,2
Chelsea Gray,LVA,LVA @ MIN,7/25/2025,L,22,100,134.1,-34.1,0.000,0,0.000,0.042,0.045,0.043,0.222,0.643,0.643,0.180,95.6,79.6,5.1,2
Chelsea Gray,LVA,LVA @ IND,7/24/2025,L,33,95.5,110.4,-14.9,0.190,0,0.308,0.000,0.091,0.048,0.000,0.333,0.436,0.123,98.0,81.6,8.9,2
Chelsea Gray,LVA,LVA vs. ATL,7/22/2025,W,30,112.3,90.6,21.7,0.200,2.5,0.357,0.040,0.031,0.035,0.143,0.500,0.571,0.129,104.8,87.4,9,2
Chelsea Gray,LVA,LVA @ DAL,7/16/2025,W,25,91.1,114,-23,0.389,2.33,0.467,0.000,0.097,0.048,0.200,0.500,0.615,0.121,106.9,89.1,9.3,2
Chelsea Gray,LVA,LVA vs. GSV,7/12/2025,W,34,130.8,133.3,-2.6,0.231,2,0.375,0.000,0.103,0.055,0.188,0.357,0.403,0.135,94.0,78.3,5.4,2
Chelsea Gray,LVA,LVA @ WAS,7/10/2025,L,30,89.8,100,-10.2,0.188,1,0.188,0.029,0.231,0.117,0.188,0.650,0.650,0.194,96.9,80.7,17.8,2
Chelsea Gray,LVA,LVA @ NYL,7/8/2025,L,34,107.6,105.8,1.8,0.167,0.6,0.176,0.033,0.167,0.106,0.294,0.556,0.583,0.189,96.3,80.3,8.1,2
Chelsea Gray,LVA,LVA @ CON,7/6/2025,W,20,130,84.6,45.4,0.421,4,0.533,0.071,0.050,0.059,0.133,0.600,0.600,0.159,93.6,78.0,12.1,2
Chelsea Gray,LVA,LVA @ IND,7/3/2025,L,23,75.6,116.3,-40.7,0.222,0.4,0.200,0.000,0.158,0.067,0.500,0.333,0.333,0.151,92.4,77.0,-4,2
Chelsea Gray,LVA,LVA @ PHX,6/29/2025,W,35,110.3,97.1,13.2,0.227,5,0.278,0.000,0.119,0.068,0.056,0.250,0.383,0.169,93.4,77.9,7.8,2
Chelsea Gray,LVA,LVA vs. WAS,6/26/2025,L,31,98.3,115.3,-16.9,0.444,2.67,0.421,0.000,0.121,0.070,0.158,0.813,0.813,0.177,92.6,77.2,16.2,2
Chelsea Gray,LVA,LVA vs. CON,6/25/2025,W,29,119.3,70.7,48.6,0.300,1.2,0.261,0.037,0.167,0.111,0.217,0.550,0.615,0.254,95.9,79.9,16.9,2
Chelsea Gray,LVA,LVA vs. IND,6/22/2025,W,35,105.6,102.7,2.8,0.143,0.75,0.158,0.027,0.069,0.045,0.211,0.750,0.750,0.190,100.8,84.0,12.8,2
Chelsea Gray,LVA,LVA vs. SEA,6/20/2025,L,31,109.5,117.5,-7.9,0.333,3.5,0.412,0.000,0.121,0.068,0.118,0.357,0.444,0.149,97.5,81.3,8.6,2
Chelsea Gray,LVA,LVA @ MIN,6/17/2025,L,33,82.8,98.5,-15.6,0.353,2,0.286,0.026,0.024,0.025,0.143,0.222,0.373,0.197,93.2,77.7,5.1,2
Chelsea Gray,LVA,LVA vs. PHX,6/15/2025,L,38,94.4,100,-5.6,0.267,0.8,0.148,0.027,0.209,0.125,0.185,0.500,0.546,0.264,92.0,76.7,17.8,2
Chelsea Gray,LVA,LVA vs. DAL,6/13/2025,W,28,101.7,105.2,-3.5,0.357,1.67,0.263,0.080,0.091,0.085,0.158,0.375,0.587,0.209,98.8,82.4,13.6,2
Chelsea Gray,LVA,LVA vs. LAS,6/11/2025,L,36,113.3,116.9,-3.5,0.053,0.2,0.045,0.000,0.038,0.015,0.227,0.769,0.825,0.247,101.1,84.3,11.9,2
Chelsea Gray,LVA,LVA @ GSV,6/7/2025,L,27,87.7,124.1,-36.4,0.111,0.33,0.067,0.037,0.083,0.059,0.200,0.727,0.727,0.219,98.6,82.2,13.2,2
Chelsea Gray,LVA,LVA @ SEA,6/1/2025,W,34,88.7,87.1,1.6,0.300,1,0.316,0.000,0.111,0.060,0.316,0.667,0.727,0.169,99.0,82.5,9.9,2
Chelsea Gray,LVA,LVA vs. LAS,5/30/2025,W,32,120.9,88.2,32.7,0.182,1.33,0.222,0.031,0.103,0.066,0.167,0.545,0.609,0.187,101.6,84.6,12.3,2
Chelsea Gray,LVA,LVA @ SEA,5/25/2025,L,25,96.1,123.5,-27.5,0.188,1.5,0.214,0.042,0.067,0.051,0.143,0.357,0.457,0.200,99.2,82.7,3.8,2
Chelsea Gray,LVA,LVA vs. WAS,5/23/2025,W,34,100,95.5,4.5,0.143,0.67,0.091,0.000,0.129,0.059,0.136,0.471,0.487,0.267,94.7,78.9,9.1,2
Chelsea Gray,LVA,LVA @ CON,5/20/2025,W,21,134.9,72.7,62.2,0.250,1.33,0.235,0.136,0.136,0.136,0.176,0.429,0.595,0.245,97.9,81.6,18,2
Chelsea Gray,LVA,LVA @ NYL,5/17/2025,L,35,105.7,117.1,-11.4,0.174,2,0.211,0.000,0.088,0.038,0.105,0.423,0.446,0.181,95.9,79.9,3.5,2
Cheyenne Parker-Tyus,LVA,LVA @ LAS,9/11/2025,W,6,93.3,135.7,-42.4,0.000,0,0.000,0.000,0.400,0.222,0.000,0.833,0.840,0.313,115.4,96.1,20.3,2
Cheyenne Parker-Tyus,LVA,LVA vs. CHI,9/9/2025,W,8,131.3,93.8,37.5,0.000,0,0.000,0.000,0.000,0.000,0.143,0.600,0.680,0.389,97.2,81.0,11.9,2
Crystal Bradford,LVA,LVA @ GSV,6/7/2025,L,5,110,144.4,-34.4,0.250,0,0.333,0.200,0.400,0.300,0.000,0.000,0.000,0.182,86.9,72.4,6.7,2
Crystal Bradford,LVA,LVA @ SEA,5/25/2025,L,5,90,210,-120,0.000,0,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.091,97.0,80.8,-8.7,2
Crystal Bradford,LVA,LVA vs. WAS,5/23/2025,W,6,83.3,66.7,16.7,0.000,0,0.000,0.000,0.000,0.000,0.000,0.500,0.500,0.125,103.5,86.2,9.5,2
