game_number,game_date,opponent_team_display_name,team_home_away,team_score,opponent_team_score,team_winner,point_diff,phase,phase_num,is_playoffs,cumulative_record,off_efg_pct,off_ft_rate,off_tov_pct,off_oreb_pct,def_efg_pct,def_ft_rate,def_tov_pct,def_oreb_pct,ortg,drtg,net_rtg,pace,ts_pct,fg3_rate,fg3_pct,ft_pct,ast_rate,ast_tov_ratio,pct_pts_paint,pct_pts_3pt,pct_pts_ft,pts_paint,pts_3pt,pts_ft,win,phase_off_efg,phase_def_efg,phase_ortg,phase_drtg,phase_net_rtg,vs_phase_avg_net_rtg,blowout,close_game,net_rtg_rolling5,off_efg_rolling5,ortg_rolling5,opponent,home_game,streak,season_segment
1,2025-05-17,New York Liberty,away,78,92,False,-14,Phase 1: Rocky Start,1,False,0-1,0.4085365853658536,0.1585365853658536,0.1166588894073728,0.2448979591836734,0.5138888888888888,0.2916666666666667,0.0738552437223042,0.1714285714285714,90.99393373775082,113.24470704086656,-22.25077330311575,83.47999999999999,0.4445964432284541,0.3902439024390244,0.34375,0.8461538461538461,0.6428571428571429,1.8,0.4102564102564102,0.4230769230769231,0.141025641025641,32,33,11,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-19.138652457753395,False,False,-22.25077330311575,0.4085365853658536,90.99393373775082,New York Liberty,False,-1,Early Season
2,2025-05-20,Connecticut Sun,away,87,62,True,25,Phase 1: Rocky Start,1,False,1-1,0.4626865671641791,0.4477611940298507,0.1388888888888889,0.3076923076923077,0.3671875,0.265625,0.198807157057654,0.1944444444444444,109.84848484848484,77.03777335984095,32.81071148864389,79.84,0.5423940149625935,0.3880597014925373,0.3846153846153846,0.8333333333333334,0.6153846153846154,1.4545454545454546,0.3218390804597701,0.3448275862068966,0.2873563218390804,28,30,25,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,35.922832334006245,True,False,5.27996909276407,0.43561157626501634,100.42120929311784,Connecticut Sun,False,1,Early Season
3,2025-05-23,Washington Mystics,home,75,72,True,3,Phase 1: Rocky Start,1,False,2-1,0.4057971014492754,0.2898550724637681,0.1015228426395939,0.1891891891891892,0.4833333333333333,0.2833333333333333,0.1961297071129707,0.1935483870967742,95.17766497461928,94.14225941422592,1.0354055603933574,77.64,0.4820051413881748,0.4782608695652174,0.2424242424242424,0.95,0.625,1.875,0.32,0.32,0.2533333333333333,24,24,19,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,4.147526405755713,False,True,3.8651145819738324,0.4256734179931027,98.67336118695164,Washington Mystics,True,2,Early Season
4,2025-05-25,Seattle Storm,away,82,102,False,-20,Phase 1: Rocky Start,1,False,2-2,0.5075757575757576,0.303030303030303,0.1466992665036675,0.1470588235294117,0.6571428571428571,0.1714285714285714,0.1353346456692913,0.2,100.24449877750612,125.49212598425196,-25.247627206745847,81.53999999999999,0.5481283422459893,0.3787878787878788,0.36,0.75,0.6551724137931034,1.5833333333333333,0.4634146341463415,0.3292682926829268,0.1829268292682926,38,27,15,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-22.13550636138349,True,False,-3.4130708652060875,0.4461490028887664,99.06614558459026,Seattle Storm,False,-1,Early Season
5,2025-05-30,Los Angeles Sparks,home,96,81,True,15,Phase 1: Rocky Start,1,False,3-2,0.5428571428571428,0.3285714285714285,0.1188777936281502,0.1764705882352941,0.5227272727272727,0.2878787878787879,0.2185526954832443,0.2941176470588235,114.12268188302424,98.34871296745992,15.773968915564296,83.24000000000001,0.5991013479780329,0.3571428571428571,0.48,0.8695652173913043,0.6875,2.2,0.3333333333333333,0.375,0.2083333333333333,32,36,20,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,18.88608976092665,True,False,0.42433709094798927,0.4654906308824417,102.07745284427706,Los Angeles Sparks,True,1,Early Season
6,2025-06-01,Seattle Storm,away,75,70,True,5,Phase 1: Rocky Start,1,False,4-2,0.5,0.21875,0.1894896412329459,0.1875,0.4923076923076923,0.1076923076923077,0.2343364578194376,0.1935483870967742,94.74482061647296,86.3344844597928,8.41033615668016,80.12,0.5344925883694414,0.390625,0.4,0.7857142857142857,0.6296296296296297,1.1333333333333333,0.32,0.4,0.1466666666666666,24,30,11,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,11.522457002042515,False,True,6.5565589829071715,0.483783313809271,102.8276302200215,Seattle Storm,False,2,Early Season
7,2025-06-07,Golden State Valkyries,away,68,95,False,-27,Phase 1: Rocky Start,1,False,4-3,0.4032258064516129,0.4032258064516129,0.1645569620253164,0.1707317073170731,0.5492957746478874,0.2535211267605634,0.146484375,0.2727272727272727,86.07594936708861,115.966796875,-29.89084750791139,80.46000000000001,0.4657534246575342,0.4032258064516129,0.24,0.72,0.5,0.8461538461538461,0.3823529411764705,0.2647058823529412,0.2647058823529412,26,18,18,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-26.778726662549033,True,False,-5.983752816403884,0.47189116166675776,98.07312312374225,Golden State Valkyries,False,-1,Early Season
8,2025-06-11,Los Angeles Sparks,home,89,97,False,-8,Phase 1: Rocky Start,1,False,4-4,0.4375,0.4027777777777778,0.1061821613968853,0.2093023255813953,0.646551724137931,0.4655172413793103,0.185459940652819,0.1739130434782608,105.0023596035866,119.93076162215628,-14.928402018569685,82.82,0.525011798017933,0.4861111111111111,0.2571428571428571,0.896551724137931,0.4444444444444444,1.3333333333333333,0.3595505617977528,0.3033707865168539,0.2921348314606741,32,27,26,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-11.81628117320733,False,False,-9.176514332196493,0.4782317413769027,100.03806204953571,Los Angeles Sparks,True,-2,Early Season
9,2025-06-13,Dallas Wings,home,88,84,True,4,Phase 1: Rocky Start,1,False,5-4,0.5,0.4516129032258064,0.2186588921282799,0.3225806451612903,0.5285714285714286,0.1571428571428571,0.1832844574780058,0.2352941176470588,106.89990281827018,102.63929618768329,4.260606630586892,82.08,0.5920344456404737,0.4677419354838709,0.3448275862068966,0.9285714285714286,0.5769230769230769,0.8333333333333334,0.3409090909090909,0.3409090909090909,0.2954545454545454,30,30,26,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,7.372727475949247,False,True,-3.274867564729945,0.47671658986175114,101.36914285768853,Dallas Wings,True,1,Early Season
10,2025-06-15,Phoenix Mercury,home,70,76,False,-6,Phase 1: Rocky Start,1,False,5-5,0.4296875,0.25,0.2403846153846153,0.3333333333333333,0.4452054794520548,0.1643835616438356,0.1573151546932354,0.3414634146341463,88.56275303643724,99.63293130571576,-11.070178269278529,77.66,0.4926801801801801,0.4375,0.3214285714285714,0.9375,0.6086956521739131,0.7368421052631579,0.2857142857142857,0.3857142857142857,0.2142857142857142,20,27,15,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-7.958057423916173,False,False,-8.64369700169851,0.4540826612903226,96.25715708837113,Phoenix Mercury,True,-1,Early Season
11,2025-06-17,Minnesota Lynx,away,62,76,False,-14,Phase 1: Rocky Start,1,False,5-6,0.4296875,0.140625,0.2208939708939709,0.2352941176470588,0.4144736842105263,0.2236842105263158,0.1032524522457408,0.35,80.56133056133056,98.0898296334538,-17.528499072123225,77.22,0.4561506768687464,0.375,0.375,0.7777777777777778,0.782608695652174,1.0588235294117647,0.3548387096774194,0.4354838709677419,0.1129032258064516,22,27,7,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-14.41637822676087,False,False,-13.831464047459187,0.4400201612903226,93.42045907734264,Minnesota Lynx,False,-2,Early Season
12,2025-06-20,Seattle Storm,home,83,90,False,-7,Phase 1: Rocky Start,1,False,5-7,0.5655737704918032,0.3442622950819672,0.1789366053169734,0.1875,0.5422535211267606,0.2253521126760563,0.1183587585481325,0.3142857142857143,106.08384458077713,118.35875854813256,-12.274913967355443,77.14,0.5908314350797267,0.3114754098360656,0.5789473684210527,0.6666666666666666,0.6896551724137931,1.4285714285714286,0.3373493975903614,0.3975903614457831,0.1686746987951807,28,33,14,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-9.162793121993088,False,False,-10.308277339347999,0.4724897540983607,97.42203812008033,Seattle Storm,True,-3,Early Season
13,2025-06-22,Indiana Fever,home,89,81,True,8,Phase 1: Rocky Start,1,False,6-7,0.4929577464788732,0.2957746478873239,0.1525105584232754,0.25,0.5285714285714286,0.1285714285714285,0.1976284584980237,0.28125,104.41107461285782,100.04940711462451,4.361667498233302,83.1,0.5545862412761715,0.2816901408450704,0.3,0.9047619047619048,0.59375,1.4615384615384617,0.449438202247191,0.2022471910112359,0.2134831460674157,40,18,19,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,7.473788343595658,False,False,-6.4502634359874005,0.4835813033941353,97.30378112193459,Indiana Fever,True,1,Early Season
14,2025-06-25,Connecticut Sun,home,85,59,True,26,Phase 1: Rocky Start,1,False,7-7,0.5071428571428571,0.2285714285714285,0.1828376401755241,0.303030303030303,0.3380281690140845,0.1690140845070422,0.1476377952755905,0.1666666666666666,103.60799609946368,72.58858267716536,31.019413422298317,81.66,0.5516614745586708,0.4,0.3928571428571428,0.875,0.6,1.2,0.3764705882352941,0.388235294117647,0.1647058823529411,32,33,14,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,34.13153426766067,True,False,-1.098502077645115,0.4850098748227067,96.64539977817329,Connecticut Sun,True,2,Early Season
15,2025-06-26,Washington Mystics,home,83,94,False,-11,Phase 1: Rocky Start,1,False,7-8,0.5454545454545454,0.1818181818181818,0.10351966873706,0.074074074074074,0.5285714285714286,0.3571428571428571,0.1,0.2647058823529412,107.4016563146998,117.5,-10.098343685300192,78.64,0.5822109988776656,0.3484848484848485,0.2608695652173913,0.9166666666666666,0.6363636363636364,2.625,0.4337349397590361,0.216867469879518,0.1325301204819277,36,18,11,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-6.986222839937836,False,False,-0.9041351608494477,0.5081632839136158,100.41318043382579,Washington Mystics,True,-1,Early Season
16,2025-06-29,Phoenix Mercury,away,84,81,True,3,Phase 1: Rocky Start,1,False,8-8,0.5083333333333333,0.4333333333333333,0.1529831718510964,0.1785714285714285,0.4507042253521127,0.2957746478873239,0.1388187783947501,0.2790697674418604,107.08822029576748,102.221100454316,4.867119841451483,78.84,0.5879059350503919,0.4,0.375,0.8846153846153846,0.7692307692307693,1.6666666666666667,0.3333333333333333,0.3214285714285714,0.2738095238095238,28,27,23,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,7.979240686813839,False,True,3.5749886218654936,0.5238924505802824,105.71855838071319,Phoenix Mercury,False,1,Early Season
17,2025-07-03,Indiana Fever,away,54,81,False,-27,Phase 1: Rocky Start,1,False,8-9,0.2868852459016393,0.360655737704918,0.2133534136546184,0.2285714285714285,0.5317460317460317,0.2698412698412698,0.1655629139072847,0.3571428571428571,67.7710843373494,111.7549668874172,-43.98388255006782,76.08000000000001,0.3820033955857385,0.2622950819672131,0.1875,0.8636363636363636,0.75,0.7058823529411765,0.3703703703703703,0.1666666666666666,0.3518518518518518,20,9,19,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-40.87176170470546,True,False,-2.766805094676981,0.4681547456622496,98.05600633202764,Indiana Fever,False,-1,Early Season
18,2025-07-06,Connecticut Sun,away,86,68,True,18,Phase 1: Rocky Start,1,False,9-9,0.6111111111111112,0.2063492063492063,0.184891706286318,0.25,0.4206349206349206,0.3015873015873015,0.1764112903225806,0.1764705882352941,113.57633386159536,85.68548387096774,27.89084999062761,77.53999999999999,0.6257275902211874,0.4126984126984127,0.3461538461538461,0.6923076923076923,0.6176470588235294,1.5,0.5116279069767442,0.313953488372093,0.1046511627906976,44,27,9,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,31.002970835989967,True,False,1.9390314038018808,0.4917854185886973,99.88905818177514,Connecticut Sun,False,1,Early Season
19,2025-07-08,New York Liberty,away,78,87,False,-9,Phase 1: Rocky Start,1,False,9-10,0.4672131147540984,0.3934426229508196,0.1986097318768619,0.21875,0.4785714285714286,0.3714285714285714,0.1105108055009823,0.2647058823529412,96.8222442899702,106.82711198428292,-10.004867694312722,81.0,0.5449972051425377,0.4262295081967213,0.2692307692307692,0.875,0.52,0.8125,0.4102564102564102,0.2692307692307692,0.2692307692307692,32,21,21,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-6.892746848950367,False,False,-6.265824819520327,0.4837994701109455,98.53190781987645,New York Liberty,False,-1,Early Season
20,2025-07-10,Washington Mystics,away,68,70,False,-2,Phase 1: Rocky Start,1,False,9-11,0.4014084507042254,0.1971830985915492,0.1355347461803844,0.1944444444444444,0.4516129032258064,0.2741935483870967,0.2013085052843482,0.2,83.78511582060129,88.07247106190236,-4.287355241301071,80.32,0.4406428201140487,0.352112676056338,0.12,0.7857142857142857,0.4444444444444444,1.0909090909090908,0.5588235294117647,0.1323529411764706,0.1617647058823529,38,9,11,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-1.1752343959387161,False,True,-5.103627130720504,0.45499025116088154,93.80859972105675,Washington Mystics,False,-2,Early Season
21,2025-07-12,Golden State Valkyries,home,104,102,True,2,Phase 1: Rocky Start,1,False,10-11,0.5967741935483871,0.5645161290322581,0.1147959183673469,0.2962962962962963,0.6029411764705882,0.3529411764705882,0.1256913021618904,0.2903225806451613,132.6530612244898,128.2051282051282,4.447933019361585,78.98,0.6718346253229973,0.3387096774193548,0.2857142857142857,0.8571428571428571,0.6176470588235294,2.333333333333333,0.4615384615384615,0.173076923076923,0.2884615384615384,48,18,30,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,7.56005386472394,False,True,-5.187464495138483,0.47267842320389225,98.92156790680122,Golden State Valkyries,True,1,Mid Season
22,2025-07-16,Dallas Wings,away,90,86,True,4,Phase 1: Rocky Start,1,False,11-11,0.5140845070422535,0.3661971830985915,0.1735307727903748,0.2682926829268293,0.4588235294117647,0.1294117647058823,0.119773519163763,0.2368421052631578,104.1184636742249,93.6411149825784,10.477348691646512,89.14,0.5458515283842795,0.2112676056338028,0.3333333333333333,0.6538461538461539,0.6764705882352942,1.5333333333333334,0.4888888888888889,0.1666666666666666,0.1888888888888888,44,15,17,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,13.589469537008867,False,True,5.704781753204382,0.518118275432015,106.1910437741763,Dallas Wings,False,2,Mid Season
23,2025-07-22,Atlanta Dream,home,87,72,True,15,Phase 1: Rocky Start,1,False,12-11,0.4927536231884058,0.3043478260869565,0.1305792972459639,0.1666666666666666,0.4538461538461538,0.2615384615384615,0.2222742161909218,0.1714285714285714,103.27635327635328,84.23022929340196,19.046123982951315,84.86,0.5559815950920246,0.2898550724637681,0.3,0.9047619047619048,0.6451612903225806,1.818181818181818,0.3218390804597701,0.2068965517241379,0.2183908045977011,28,18,19,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,22.15824482831367,True,False,3.935836551669123,0.49444677784747404,104.1310476571279,Atlanta Dream,True,3,Mid Season
24,2025-07-24,Indiana Fever,away,70,80,False,-10,Phase 1: Rocky Start,1,False,12-12,0.417910447761194,0.2537313432835821,0.1761449421238047,0.2571428571428571,0.4859154929577465,0.1971830985915492,0.1621756487025948,0.2631578947368421,88.07247106190236,99.80039920159682,-11.727928139694455,79.82,0.4699248120300752,0.2238805970149253,0.1333333333333333,0.8235294117647058,0.4444444444444444,0.8571428571428571,0.5428571428571428,0.0857142857142857,0.2,38,6,14,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-8.6158072943321,False,False,3.591224462592776,0.48458624444889314,102.38109301151432,Indiana Fever,False,-1,Mid Season
25,2025-07-25,Minnesota Lynx,away,78,109,False,-31,Phase 1: Rocky Start,1,False,12-13,0.4366197183098591,0.323943661971831,0.0778008298755186,0.217391304347826,0.6176470588235294,0.5588235294117647,0.120889748549323,0.375,101.14107883817428,131.7698259187621,-30.628747080587843,79.92,0.4807692307692307,0.3661971830985915,0.3076923076923077,0.6956521739130435,0.5555555555555556,2.5,0.3846153846153846,0.3076923076923077,0.2051282051282051,30,24,16,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-27.516626235225488,True,False,-1.677053905264578,0.49162849797001995,105.85228561502893,Minnesota Lynx,False,-2,Mid Season
26,2025-07-27,Dallas Wings,away,106,80,True,26,Phase 1: Rocky Start,1,False,13-13,0.5878378378378378,0.3243243243243243,0.1196744853997127,0.3142857142857143,0.4050632911392405,0.2658227848101265,0.1290473955889254,0.35,126.85495452369555,93.85265133740027,33.002303186295265,84.4,0.6267738883632923,0.4864864864864865,0.4166666666666667,0.7916666666666666,0.8333333333333334,3.0,0.320754716981132,0.4245283018867924,0.1792452830188679,34,45,19,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,36.11442403165762,True,False,4.033820128122158,0.4898412268279101,104.69266427487007,Dallas Wings,False,1,Mid Season
27,2025-07-29,Los Angeles Sparks,away,89,74,True,15,Phase 1: Rocky Start,1,False,14-13,0.5192307692307693,0.1025641025641025,0.1575375666505089,0.3157894736842105,0.4057971014492754,0.2753623188405797,0.2150294250792213,0.25,107.85264178381,83.74830239927569,24.104339384534317,85.44,0.5458783120706575,0.4102564102564102,0.28125,1.0,0.6944444444444444,1.9230769230769231,0.4943820224719101,0.3033707865168539,0.0898876404494382,44,27,8,1,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,27.216460229896672,True,False,6.759218266699719,0.4908704792656132,105.43949989678708,Los Angeles Sparks,False,2,Mid Season
