game_number,game_date,opponent_team_display_name,team_home_away,team_score,opponent_team_score,team_winner,point_diff,phase,phase_num,is_playoffs,cumulative_record,off_efg_pct,off_ft_rate,off_tov_pct,off_oreb_pct,def_efg_pct,def_ft_rate,def_tov_pct,def_oreb_pct,ortg,drtg,net_rtg,pace,ts_pct,fg3_rate,fg3_pct,ft_pct,ast_rate,ast_tov_ratio,pct_pts_paint,pct_pts_3pt,pct_pts_ft,pts_paint,pts_3pt,pts_ft,win,phase_off_efg,phase_def_efg,phase_ortg,phase_drtg,phase_net_rtg,vs_phase_avg_net_rtg,blowout,close_game,net_rtg_rolling5,off_efg_rolling5,ortg_rolling5,opponent,home_game,streak,season_segment
28,2025-08-02,Minnesota Lynx,home,58,111,False,-53,Phase 1: Rocky Start,1,False,14-14,0.4029850746268656,0.1194029850746268,0.1840039254170755,0.1025641025641025,0.7112676056338029,0.1971830985915492,0.1296008294453084,0.3571428571428571,71.14818449460255,143.8569206842924,-72.70873618968984,79.34,0.4112308564946115,0.3880597014925373,0.3076923076923077,0.5,0.782608695652174,1.2,0.4827586206896552,0.4137931034482758,0.0689655172413793,28,24,4,0,0.4777188328912466,0.5,99.97701677775224,103.0891376231146,-3.1121208453623552,-69.59661534432749,True,False,-11.591753767828513,0.4729167695533052,99.01386614043695,Minnesota Lynx,True,-1,Mid Season
29,2025-08-03,Golden State Valkyries,home,101,77,True,24,Phase 2: Winning Streak,2,False,15-14,0.5789473684210527,0.2105263157894736,0.1874062968515742,0.45,0.410958904109589,0.2465753424657534,0.1352813852813852,0.3777777777777777,126.18690654672662,104.16666666666669,22.020239880059947,76.98,0.6081406551059729,0.5263157894736842,0.45,0.8125,0.6857142857142857,1.6,0.2772277227722772,0.5346534653465347,0.1287128712871287,28,54,13,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,5.057463165660792,True,False,-4.842120163877633,0.5051241536852769,106.6367532374018,Golden State Valkyries,True,1,Mid Season
30,2025-08-06,Golden State Valkyries,away,78,72,True,6,Phase 2: Winning Streak,2,False,16-14,0.4916666666666666,0.4166666666666667,0.1733333333333333,0.2903225806451613,0.4285714285714285,0.3015873015873015,0.1725053078556263,0.2903225806451613,104.0,95.54140127388536,8.458598726114644,75.18,0.5492957746478874,0.45,0.1851851851851851,0.76,0.5555555555555556,1.1538461538461535,0.4102564102564102,0.1923076923076923,0.2435897435897435,32,15,19,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-8.50417798828451,False,False,2.975348997462865,0.5161335433566384,107.20853746976695,Golden State Valkyries,False,2,Mid Season
31,2025-08-08,Seattle Storm,home,90,86,True,4,Phase 2: Winning Streak,2,False,17-14,0.5217391304347826,0.3333333333333333,0.1497753369945082,0.3055555555555556,0.5223880597014925,0.3134328358208955,0.0883392226148409,0.1290322580645161,112.33150274588117,108.53104492680464,3.800457819076513,79.68,0.5687563195146612,0.3188405797101449,0.4545454545454545,0.782608695652174,0.6451612903225806,1.6666666666666667,0.3777777777777777,0.3333333333333333,0.2,34,30,18,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-13.162318895322642,False,True,-2.8650200759808855,0.5029138018760274,104.30384711420406,Seattle Storm,True,3,Mid Season
32,2025-08-10,Connecticut Sun,home,94,86,True,8,Phase 2: Winning Streak,2,False,18-14,0.5492957746478874,0.2957746478873239,0.1780626780626781,0.3548387096774194,0.6,0.0285714285714285,0.1502253380070105,0.09375,111.58594491927826,107.66149223835755,3.9244526809207088,82.06,0.5857427716849452,0.352112676056338,0.32,0.7619047619047619,0.6857142857142857,1.6,0.4468085106382978,0.2553191489361702,0.1702127659574468,42,24,16,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-13.038324033478446,False,False,-6.900997416703606,0.5089268029594509,105.05050774129772,Connecticut Sun,True,4,Mid Season
33,2025-08-13,New York Liberty,home,83,77,True,6,Phase 2: Winning Streak,2,False,19-14,0.4615384615384615,0.4307692307692308,0.1363884342607747,0.3684210526315789,0.4921875,0.25,0.144660704892162,0.1935483870967742,113.202400436443,101.2624934245134,11.939907011929606,74.68,0.5367304707708226,0.4461538461538462,0.3448275862068966,0.8214285714285714,0.6,1.5,0.2409638554216867,0.3614457831325301,0.2771084337349397,20,30,23,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-5.022869702469549,False,False,10.028731223620284,0.5206374803417702,113.46135092966581,New York Liberty,True,5,Mid Season
34,2025-08-15,Phoenix Mercury,away,86,83,True,3,Phase 2: Winning Streak,2,False,20-14,0.4848484848484848,0.3939393939393939,0.1439037153322867,0.3428571428571428,0.5294117647058824,0.2058823529411764,0.1515917129863567,0.2058823529411764,112.50654107796964,104.85093481556342,7.655606262406223,77.8,0.5552685950413223,0.2727272727272727,0.2222222222222222,0.8461538461538461,0.7,1.9090909090909087,0.3953488372093023,0.1395348837209302,0.2558139534883721,34,12,22,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-9.307170451992931,False,True,7.155804500089539,0.5018177036272565,110.7252778359144,Phoenix Mercury,False,6,Mid Season
35,2025-08-17,Dallas Wings,home,106,87,True,19,Phase 2: Winning Streak,2,False,21-14,0.6323529411764706,0.3382352941176471,0.0974184120798831,0.1212121212121212,0.5064102564102564,0.1153846153846153,0.1395998138669148,0.25,129.0793960058451,101.20986505351324,27.869530952331843,84.03999999999999,0.6784434203789043,0.5,0.5294117647058824,0.8695652173913043,0.8235294117647058,3.5,0.3018867924528302,0.5094339622641509,0.1886792452830188,32,54,20,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,10.906754237932688,True,False,11.037990945332979,0.5299549585292175,115.74115703708344,Dallas Wings,True,7,Mid Season
36,2025-08-19,Atlanta Dream,home,74,72,True,2,Phase 2: Winning Streak,2,False,22-14,0.5078125,0.171875,0.1784733662822624,0.3103448275862069,0.4615384615384615,0.2153846153846154,0.1385809312638581,0.28125,101.5925315760571,99.77827050997784,1.8142610660792684,72.5,0.537478210342824,0.3125,0.35,0.8181818181818182,0.6896551724137931,1.5384615384615383,0.4054054054054054,0.2837837837837837,0.1216216216216216,30,21,9,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-15.148515648319886,False,True,10.64075159473353,0.5271696324422608,113.59336280311861,Atlanta Dream,True,8,Late Season
37,2025-08-21,Phoenix Mercury,home,83,61,True,22,Phase 2: Winning Streak,2,False,23-14,0.5068493150684932,0.136986301369863,0.053050397877984,0.1666666666666666,0.352112676056338,0.1830985915492957,0.1694473409801877,0.2954545454545454,110.07957559681697,79.50990615224191,30.56966944457505,76.06,0.5361757105943152,0.3013698630136986,0.2727272727272727,0.9,0.5294117647058824,4.5,0.4819277108433735,0.216867469879518,0.108433734939759,40,18,9,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,13.606892730175897,True,False,15.969794947464399,0.518680340526382,113.29208893862635,Phoenix Mercury,True,9,Late Season
38,2025-08-23,Washington Mystics,away,91,81,True,10,Phase 2: Winning Streak,2,False,24-14,0.6,0.2307692307692307,0.1399491094147582,0.1333333333333333,0.4615384615384615,0.4307692307692308,0.1475651746187899,0.2105263157894736,115.7760814249364,99.60649286768324,16.169588557253164,79.96,0.6354748603351956,0.3076923076923077,0.5,0.8666666666666667,0.7941176470588235,2.4545454545454546,0.2857142857142857,0.3296703296703296,0.1428571428571428,26,30,13,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-0.7931881571459911,False,False,16.815731256529112,0.5463726482186897,113.80682513632503,Washington Mystics,False,10,Late Season
39,2025-08-25,Chicago Sky,away,79,74,True,5,Phase 2: Winning Streak,2,False,25-14,0.5298507462686567,0.1492537313432835,0.1511335012594458,0.1111111111111111,0.4230769230769231,0.3538461538461538,0.2165543792107795,0.3333333333333333,99.49622166246851,89.0279114533205,10.468310209148015,81.26,0.5532212885154061,0.3432835820895522,0.4782608695652174,0.8,0.6666666666666666,1.6666666666666667,0.3291139240506329,0.4177215189873418,0.1012658227848101,26,33,8,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-6.49446650525114,False,True,17.37827204587747,0.555373100502724,111.2047612532248,Chicago Sky,False,11,Late Season
40,2025-08-27,Atlanta Dream,away,81,75,True,6,Phase 2: Winning Streak,2,False,26-14,0.5373134328358209,0.1641791044776119,0.0947995666305525,0.1428571428571428,0.4266666666666667,0.1733333333333333,0.1173096976016684,0.325,109.69664138678225,97.75808133472368,11.938560052058564,75.28,0.5637527839643652,0.3134328358208955,0.3809523809523809,0.8181818181818182,0.8125,3.7142857142857135,0.4691358024691358,0.2962962962962963,0.1111111111111111,38,24,9,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-5.02421666234059,False,False,14.192077865822814,0.5363651988345942,107.32821032941224,Atlanta Dream,False,12,Late Season
41,2025-09-04,Minnesota Lynx,home,97,87,True,10,Phase 2: Winning Streak,2,False,27-14,0.6304347826086957,0.1594202898550724,0.1377755511022044,0.1785714285714285,0.6044776119402985,0.1641791044776119,0.15220700152207,0.1724137931034483,121.4929859719439,110.35007610350075,11.14290986844314,79.34,0.6568255687973997,0.3478260869565217,0.4583333333333333,0.9090909090909092,0.6578947368421053,2.272727272727273,0.4123711340206185,0.3402061855670103,0.1030927835051546,40,33,10,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-5.819866845956016,False,False,16.057807626295588,0.5608896553563333,111.3083012085896,Minnesota Lynx,True,13,Late Season
42,2025-09-07,Chicago Sky,home,80,66,True,14,Phase 2: Winning Streak,2,False,28-14,0.5285714285714286,0.1,0.1297353399065905,0.1764705882352941,0.4477611940298507,0.1044776119402985,0.2264251465103889,0.3529411764705882,103.78827192527244,87.90623335109217,15.882038574180273,76.08,0.5473453749315819,0.4857142857142857,0.2941176470588235,0.8571428571428571,0.625,2.0,0.425,0.375,0.075,34,30,6,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,-1.080738140218882,False,False,13.12028145221663,0.5652340780569204,110.05004047428069,Chicago Sky,True,14,Late Season
43,2025-09-09,Chicago Sky,home,92,61,True,31,Phase 2: Winning Streak,2,False,29-14,0.6693548387096774,0.1935483870967742,0.099601593625498,0.1666666666666666,0.3620689655172414,0.3448275862068966,0.1671309192200557,0.2333333333333333,130.90495162208308,84.958217270195,45.94673435188808,71.03999999999999,0.6837098692033293,0.4677419354838709,0.5172413793103449,0.75,0.7647058823529411,3.7142857142857135,0.3043478260869565,0.4891304347826087,0.0978260869565217,28,45,9,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,28.983957637488928,True,False,19.075710611143613,0.5791050457988558,113.07581451371004,Chicago Sky,True,15,Late Season
44,2025-09-11,Los Angeles Sparks,away,103,75,True,28,Phase 2: Winning Streak,2,False,30-14,0.6282051282051282,0.0769230769230769,0.1364087301587301,0.2894736842105263,0.4520547945205479,0.136986301369863,0.162037037037037,0.131578947368421,127.7281746031746,86.80555555555554,40.922619047619065,83.52000000000001,0.638640873015873,0.5769230769230769,0.4888888888888889,0.8333333333333334,0.9210526315789472,3.1818181818181817,0.233009708737864,0.6407766990291263,0.0485436893203883,24,66,5,1,0.5545871559633028,0.4683195592286501,114.4286636539703,97.46588693957116,16.962776714399155,23.95984233321991,True,False,25.166572378837824,0.5987759221861502,118.72220510185124,Los Angeles Sparks,False,16,Late Season
45,2025-09-14,Seattle Storm,home,102,77,True,25,Phase 3: Playoffs,3,True,31-14,0.6056338028169014,0.2957746478873239,0.1150306748466257,0.2972972972972973,0.4859154929577465,0.1549295774647887,0.1503006012024048,0.2222222222222222,130.3680981595092,96.44288577154308,33.92521238796611,79.03999999999999,0.6355932203389831,0.4084507042253521,0.4827586206896552,0.7619047619047619,0.6388888888888888,2.555555555555556,0.3529411764705882,0.4117647058823529,0.1568627450980392,36,42,16,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,25.81136115372786,True,False,29.563902846019335,0.6124399961823663,122.85649645639664,Seattle Storm,True,17,Playoffs
46,2025-09-16,Seattle Storm,away,83,86,False,-3,Phase 3: Playoffs,3,True,31-15,0.5625,0.5178571428571429,0.1471375066880684,0.1785714285714285,0.5277777777777778,0.1666666666666666,0.1277465508431272,0.2727272727272727,111.02193686463347,109.86203372508942,1.1599031395440704,76.52000000000001,0.6035485747527632,0.3392857142857143,0.3684210526315789,0.6896551724137931,0.7857142857142857,2.0,0.3614457831325301,0.253012048192771,0.2409638554216867,30,21,20,0,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,-6.953948094694184,False,True,27.567301500239523,0.5988530396606271,120.76228663493457,Seattle Storm,False,-1,Playoffs
47,2025-09-18,Seattle Storm,home,74,73,True,1,Phase 3: Playoffs,3,True,32-15,0.4836065573770491,0.2786885245901639,0.1677852348993288,0.1428571428571428,0.4538461538461538,0.2769230769230769,0.2002002002002001,0.28125,95.50851832731028,91.34134134134136,4.167176985968922,78.7,0.540303738317757,0.1967213114754098,0.25,0.8823529411764706,0.7142857142857143,1.5384615384615383,0.5675675675675675,0.1216216216216216,0.2027027027027027,42,9,15,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,-3.946674248269332,False,True,25.224329182597252,0.5898600654217512,119.10633591534213,Seattle Storm,True,1,Playoffs
48,2025-09-21,Indiana Fever,home,73,89,False,-16,Phase 3: Playoffs,3,True,32-16,0.4436619718309859,0.1690140845070422,0.1494768310911808,0.2105263157894736,0.5367647058823529,0.25,0.1242544731610337,0.1666666666666666,90.9317389138017,110.58648111332008,-19.65474219951838,80.38,0.4785002621919245,0.2394366197183098,0.2941176470588235,0.8333333333333334,0.4137931034482758,1.0,0.5205479452054794,0.2054794520547945,0.136986301369863,38,15,10,0,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,-27.768593433756635,True,False,12.104033872315958,0.544721492046013,111.11169337368585,Indiana Fever,True,-1,Playoffs
49,2025-09-23,Indiana Fever,home,90,68,True,22,Phase 3: Playoffs,3,True,33-16,0.5769230769230769,0.3230769230769231,0.1744765702891326,0.2962962962962963,0.4672131147540984,0.2459016393442623,0.2412868632707775,0.3333333333333333,112.16350947158524,91.15281501340483,21.01069445818041,77.41999999999999,0.6061422413793104,0.1846153846153846,0.4166666666666667,0.7142857142857143,0.6285714285714286,1.5714285714285714,0.5333333333333333,0.1666666666666666,0.1666666666666666,48,15,15,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,12.896843223942156,True,False,8.121648954428228,0.5344650817896026,107.99876034736799,Indiana Fever,True,1,Playoffs
50,2025-09-26,Indiana Fever,away,84,72,True,12,Phase 3: Playoffs,3,True,34-16,0.5384615384615384,0.2615384615384615,0.1697381183317167,0.1481481481481481,0.4041095890410959,0.2876712328767123,0.1744765702891326,0.4210526315789473,101.84287099903008,89.7308075772682,12.112063421761874,81.36,0.5794701986754967,0.1538461538461538,0.4,0.8235294117647058,0.6060606060606061,1.4285714285714286,0.5714285714285714,0.1428571428571428,0.1666666666666666,48,12,14,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,3.9982121875236203,False,False,3.7590191611873793,0.52103062891853,102.29371491527215,Indiana Fever,False,2,Playoffs
51,2025-09-28,Indiana Fever,away,83,90,False,-7,Phase 3: Playoffs,3,True,34-17,0.5597014925373134,0.1641791044776119,0.178912213740458,0.1034482758620689,0.4776119402985074,0.5074626865671642,0.1591632560254661,0.2962962962962963,98.99809160305342,102.31923601637108,-3.321144413317654,85.9,0.5776726057906458,0.3432835820895522,0.391304347826087,0.7272727272727273,0.6666666666666666,1.4666666666666666,0.4578313253012048,0.3253012048192771,0.0963855421686747,38,27,8,0,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,-11.434995647555908,False,False,2.8628096506150342,0.5204709274259928,99.88894586295615,Indiana Fever,False,-1,Playoffs
52,2025-09-30,Indiana Fever,home,107,98,True,9,Phase 3: Playoffs,3,True,35-17,0.54375,0.275,0.0771945302161446,0.1764705882352941,0.5273972602739726,0.3287671232876712,0.2098056537102473,0.4444444444444444,117.99735333039258,108.2155477031802,9.781805627212378,90.62,0.5965655664585191,0.325,0.4230769230769231,0.9090909090909092,0.6842105263157895,3.7142857142857135,0.3551401869158878,0.308411214953271,0.1869158878504672,38,33,20,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,1.6679543929741243,False,False,3.9857353788637253,0.5324996159505828,104.3867128635726,Indiana Fever,True,1,Playoffs
53,2025-10-03,Phoenix Mercury,home,89,86,True,3,Phase 3: Playoffs,3,True,36-17,0.5208333333333334,0.2777777777777778,0.0642673521850899,0.2162162162162162,0.5757575757575758,0.1969696969696969,0.1544004117344312,0.1935483870967742,114.39588688946016,110.65362840967576,3.7422584797843967,77.75999999999999,0.5507425742574258,0.375,0.3333333333333333,0.7,0.7272727272727273,4.8,0.3820224719101123,0.3033707865168539,0.1573033707865168,34,27,14,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,-4.371592754453857,False,True,8.66513551472428,0.5479338882510524,109.07954245870428,Phoenix Mercury,True,2,Playoffs
54,2025-10-05,Phoenix Mercury,home,91,78,True,13,Phase 3: Playoffs,3,True,37-17,0.5466666666666666,0.1733333333333333,0.1534466477809254,0.2571428571428571,0.4436619718309859,0.2535211267605634,0.13427734375,0.1904761904761904,107.4126534466478,95.21484375,12.197809696647797,83.32,0.5636769078295342,0.3066666666666666,0.3478260869565217,0.6923076923076923,0.5675675675675675,1.6153846153846154,0.4395604395604395,0.2637362637362637,0.0989010989010989,40,24,9,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,4.083958462409543,False,False,6.902558562417758,0.5418826061997704,108.12937125371681,Phoenix Mercury,True,3,Playoffs
55,2025-10-08,Phoenix Mercury,away,90,88,True,2,Phase 3: Playoffs,3,True,38-17,0.4926470588235294,0.3676470588235294,0.1066666666666666,0.3428571428571428,0.4924242424242424,0.4696969696969697,0.1469867711905928,0.2941176470588235,120.0,107.79029887310143,12.209701126898564,78.32,0.569620253164557,0.3529411764705882,0.375,0.92,0.7241379310344828,2.625,0.3333333333333333,0.3,0.2555555555555555,30,27,23,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,4.0958498926603095,False,True,6.922086103445096,0.5327197102721686,111.7607970539108,Phoenix Mercury,False,4,Playoffs
56,2025-10-10,Phoenix Mercury,away,97,86,True,11,Phase 3: Playoffs,3,True,39-17,0.4722222222222222,0.4861111111111111,0.0829383886255924,0.2325581395348837,0.5307692307692308,0.2923076923076923,0.2159309021113243,0.2666666666666666,114.92890995260665,103.16698656429944,11.761923388307196,83.88,0.5549199084668192,0.4305555555555556,0.3870967741935484,0.8285714285714286,0.6785714285714286,2.7142857142857144,0.2886597938144329,0.3711340206185567,0.2989690721649484,28,36,29,1,0.528554070473876,0.4932762836185819,109.59666776641372,101.48281653217548,8.113851234238254,3.6480721540689416,False,False,9.938699663770066,0.5152238562091502,114.94696072382143,Phoenix Mercury,False,5,Playoffs
