team_id,season,season_type,lineup_id,lineup_player_ids,lineup_players,subunit_size,on_players,on_player_count,minutes,off_rtg,def_rtg,net_rtg,team_wowy_params,opponent_wowy_params,note
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"A'ja Wilson, Jackie Young",2,1113.0,113.74712643678161,100.18348623853211,13.563640198249502,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1628932,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1628932,1629498'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"A'ja Wilson, Dana Evans",2,406.0,109.14866581956798,98.50560398505604,10.64306183451194,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1628932,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1628932,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"A'ja Wilson, Aaliyah Nye",2,333.0,110.63515509601181,97.91356184798808,12.721593248023737,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1628932,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1628932,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"Jackie Young, Dana Evans",2,398.0,106.1038961038961,101.42671854734111,4.6771775565549945,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1629498,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1629498,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"Jackie Young, Aaliyah Nye",2,323.0,112.46153846153847,98.26224328593997,14.199295175598493,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1629498,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1629498,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",2,"Dana Evans, Aaliyah Nye",2,416.0,92.46913580246914,104.67980295566502,-12.210667153195885,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, A'ja Wilson, Jackie Young",3,946.0,115.1219512195122,100.80993520518359,14.312016014328606,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1628932,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1628932,1629498'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, A'ja Wilson, Dana Evans",3,223.0,112.47058823529412,102.5,9.970588235294116,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1628932,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1628932,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, A'ja Wilson, Aaliyah Nye",3,249.0,115.74803149606299,101.80722891566265,13.940802580400344,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1628932,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1628932,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, Jackie Young, Dana Evans",3,189.0,113.52112676056338,106.28415300546447,7.2369737550989015,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1629498,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1629498,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, Jackie Young, Aaliyah Nye",3,231.0,119.95661605206074,102.44444444444444,17.512171607616295,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1629498,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1629498,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Chelsea Gray, Dana Evans, Aaliyah Nye",3,163.0,99.00332225913621,121.03559870550161,-22.0322764463654,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"A'ja Wilson, Jackie Young, Dana Evans",3,294.0,111.83745583038869,99.47916666666667,12.35828916372202,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '1628932,1629498,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '1628932,1629498,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"A'ja Wilson, Jackie Young, Aaliyah Nye",3,231.0,113.34745762711864,94.38444924406048,18.963008383058167,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '1628932,1629498,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '1628932,1629498,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"A'ja Wilson, Dana Evans, Aaliyah Nye",3,139.0,100.72727272727273,92.65734265734265,8.06993006993008,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '1628932,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '1628932,1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",3,"Jackie Young, Dana Evans, Aaliyah Nye",3,111.0,95.04504504504504,93.57798165137615,1.4670633936688944,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '1629498,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '1629498,1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,"Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans",4,136.0,115.0197628458498,103.7593984962406,11.26036434960919,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly4OnFloor': '203833,1628932,1629498,1630389'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly4OnFloor': '203833,1628932,1629498,1630389'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,"Chelsea Gray, A'ja Wilson, Jackie Young, Aaliyah Nye",4,172.0,117.32954545454545,96.20991253644316,21.119632918102297,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly4OnFloor': '203833,1628932,1629498,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly4OnFloor': '203833,1628932,1629498,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,"Chelsea Gray, A'ja Wilson, Dana Evans, Aaliyah Nye",4,62.0,104.2016806722689,103.96825396825396,0.23342670401494559,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly4OnFloor': '203833,1628932,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly4OnFloor': '203833,1628932,1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,"Chelsea Gray, Jackie Young, Dana Evans, Aaliyah Nye",4,26.0,89.1304347826087,122.91666666666667,-33.78623188405797,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly4OnFloor': '203833,1629498,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly4OnFloor': '203833,1629498,1630389,1642801'}",
1611661319,2025,Regular Season,203833-1628932-1629498-1630389-1642801,"203833,1628932,1629498,1630389,1642801","Chelsea Gray, A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,"A'ja Wilson, Jackie Young, Dana Evans, Aaliyah Nye",4,61.0,100.0,89.0625,10.9375,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly4OnFloor': '1628932,1629498,1630389,1642801'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly4OnFloor': '1628932,1629498,1630389,1642801'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Chelsea Gray, Jewell Loyd",2,992.0,111.33333333333333,105.1874678993323,6.145865434001024,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '203833,204319'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '203833,204319'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Chelsea Gray, A'ja Wilson",2,1058.0,114.46480231436837,101.6859344894027,12.778867824965673,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '203833,1628932'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '203833,1628932'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Chelsea Gray, Jackie Young",2,1119.0,113.09141019751952,102.0557332115121,11.035676986007417,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '203833,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '203833,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Chelsea Gray, Kierstan Bell",2,285.0,108.85608856088561,97.26277372262774,11.593314838257868,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '203833,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '203833,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Jewell Loyd, A'ja Wilson",2,879.0,113.80103507763083,102.07015526164463,11.7308798159862,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '204319,1628932'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '204319,1628932'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Jewell Loyd, Jackie Young",2,945.0,111.63166397415186,102.63724434876211,8.994419625389753,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '204319,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '204319,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Jewell Loyd, Kierstan Bell",2,157.0,100.64724919093851,95.48387096774194,5.163378223196574,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '204319,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '204319,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"A'ja Wilson, Jackie Young",2,1113.0,113.74712643678161,100.18348623853211,13.563640198249502,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1628932,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1628932,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"A'ja Wilson, Kierstan Bell",2,253.0,110.52631578947368,94.3089430894309,16.217372700042787,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1628932,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1628932,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",2,"Jackie Young, Kierstan Bell",2,292.0,104.60176991150442,94.86725663716814,9.73451327433628,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly2OnFloor': '1629498,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly2OnFloor': '1629498,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, Jewell Loyd, A'ja Wilson",3,747.0,115.11470985155195,103.18860244233379,11.926107409218162,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,204319,1628932'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,204319,1628932'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, Jewell Loyd, Jackie Young",3,808.0,113.59345500314663,102.64150943396227,10.95194556918436,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,204319,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,204319,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, Jewell Loyd, Kierstan Bell",3,102.0,109.04522613065326,94.5,14.545226130653262,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,204319,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,204319,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, A'ja Wilson, Jackie Young",3,946.0,115.1219512195122,100.80993520518359,14.312016014328606,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1628932,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1628932,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, A'ja Wilson, Kierstan Bell",3,210.0,113.93034825870647,97.77777777777777,16.152570480928702,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1628932,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1628932,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Chelsea Gray, Jackie Young, Kierstan Bell",3,237.0,107.12694877505568,97.59299781181619,9.53395096323949,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '203833,1629498,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '203833,1629498,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Jewell Loyd, A'ja Wilson, Jackie Young",3,782.0,115.34460338101431,101.49350649350649,13.851096887507822,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '204319,1628932,1629498'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '204319,1628932,1629498'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Jewell Loyd, A'ja Wilson, Kierstan Bell",3,65.0,120.30075187969925,85.49618320610686,34.804568673592385,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '204319,1628932,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '204319,1628932,1631006'}",
1611661319,2025,Regular Season,203833-204319-1628932-1629498-1631006,"203833,204319,1628932,1629498,1631006","Chelsea Gray, Jewell Loyd, A'ja Wilson, Jackie Young, Kierstan Bell",3,"Jewell Loyd, Jackie Young, Kierstan Bell",3,98.0,103.66492146596859,94.81865284974093,8.846268616227661,"{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Team', '0Exactly3OnFloor': '204319,1629498,1631006'}","{'Season': '2025', 'SeasonType': 'Regular Season', 'TeamId': '1611661319', 'Type': 'Opponent', '0Exactly3OnFloor': '204319,1629498,1631006'}",
