player_name,position,position_group,archetype,mpg,elite_count,improvement_count,elite_skills,improvement_areas,metric,percentile,metric_display,metric_category,percentile_tier,metric_order,player_order
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,PER_pctile_pos,100,PER,Overall,Elite (90+),1,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,win_shares_pctile_pos,100,Win Shares,Overall,Elite (90+),2,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,ts_pct_pctile_pos,89,TS%,Efficiency,Above Avg (75-89),3,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,AST_pct_pctile_pos,100,AST%,Playmaking,Elite (90+),4,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,TOV_pct_pctile_pos,95,TOV%,Playmaking,Elite (90+),5,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,TREB_pct_pctile_pos,93,TREB%,Rebounding,Elite (90+),6,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,STL_pct_pctile_pos,95,STL%,Defense,Elite (90+),7,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,BLK_pct_pctile_pos,88,BLK%,Defense,Above Avg (75-89),8,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,player_def_rtg_pctile_pos,94,Def Rating,Defense,Elite (90+),9,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,three_pt_rate_pctile_pos,35,3PT Rate,Shooting,Below Avg (25-49),10,1
A'ja Wilson,F,C,Generational Talent,32.31,7,0,"PER, AST%, TOV%, TREB%, STL%, player_def_rtg, win_shares",None,FT_pct_pctile_pos,75,FT%,Shooting,Above Avg (75-89),11,1
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,PER_pctile_pos,100,PER,Overall,Elite (90+),1,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,win_shares_pctile_pos,98,Win Shares,Overall,Elite (90+),2,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,ts_pct_pctile_pos,94,TS%,Efficiency,Elite (90+),3,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,AST_pct_pctile_pos,85,AST%,Playmaking,Above Avg (75-89),4,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,TOV_pct_pctile_pos,78,TOV%,Playmaking,Above Avg (75-89),5,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,TREB_pct_pctile_pos,70,TREB%,Rebounding,Average (50-74),6,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,STL_pct_pctile_pos,72,STL%,Defense,Average (50-74),7,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,BLK_pct_pctile_pos,45,BLK%,Defense,Below Avg (25-49),8,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,player_def_rtg_pctile_pos,60,Def Rating,Defense,Average (50-74),9,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,three_pt_rate_pctile_pos,43,3PT Rate,Shooting,Below Avg (25-49),10,2
Jackie Young,G,G,Elite Two-Way Star,31.39,4,0,"PER, ts_pct, win_shares, FT%",None,FT_pct_pctile_pos,91,FT%,Shooting,Elite (90+),11,2
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,PER_pctile_pos,67,PER,Overall,Average (50-74),1,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,win_shares_pctile_pos,74,Win Shares,Overall,Average (50-74),2,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,ts_pct_pctile_pos,82,TS%,Efficiency,Above Avg (75-89),3,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,AST_pct_pctile_pos,89,AST%,Playmaking,Above Avg (75-89),4,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,TOV_pct_pctile_pos,16,TOV%,Playmaking,Weakness (<25),5,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,TREB_pct_pctile_pos,38,TREB%,Rebounding,Below Avg (25-49),6,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,STL_pct_pctile_pos,55,STL%,Defense,Average (50-74),7,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,BLK_pct_pctile_pos,30,BLK%,Defense,Below Avg (25-49),8,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,player_def_rtg_pctile_pos,52,Def Rating,Defense,Average (50-74),9,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,three_pt_rate_pctile_pos,48,3PT Rate,Shooting,Below Avg (25-49),10,3
Chelsea Gray,G,G,Primary Ball Handler,32.14,0,1,None,TOV%,FT_pct_pctile_pos,85,FT%,Shooting,Above Avg (75-89),11,3
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,PER_pctile_pos,53,PER,Overall,Average (50-74),1,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,win_shares_pctile_pos,65,Win Shares,Overall,Average (50-74),2,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,ts_pct_pctile_pos,49,TS%,Efficiency,Below Avg (25-49),3,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,AST_pct_pctile_pos,18,AST%,Playmaking,Weakness (<25),4,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,TOV_pct_pctile_pos,93,TOV%,Playmaking,Elite (90+),5,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,TREB_pct_pctile_pos,45,TREB%,Rebounding,Below Avg (25-49),6,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,STL_pct_pctile_pos,48,STL%,Defense,Below Avg (25-49),7,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,BLK_pct_pctile_pos,35,BLK%,Defense,Below Avg (25-49),8,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,player_def_rtg_pctile_pos,46,Def Rating,Defense,Below Avg (25-49),9,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,three_pt_rate_pctile_pos,77,3PT Rate,Shooting,Above Avg (75-89),10,4
Jewell Loyd,G,G,Ball Security Specialist,28.55,1,1,TOV%,AST%,FT_pct_pctile_pos,72,FT%,Shooting,Average (50-74),11,4
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",PER_pctile_pos,30,PER,Overall,Below Avg (25-49),1,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",win_shares_pctile_pos,42,Win Shares,Overall,Below Avg (25-49),2,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",ts_pct_pctile_pos,52,TS%,Efficiency,Average (50-74),3,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",AST_pct_pctile_pos,4,AST%,Playmaking,Weakness (<25),4,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",TOV_pct_pctile_pos,65,TOV%,Playmaking,Average (50-74),5,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",TREB_pct_pctile_pos,61,TREB%,Rebounding,Average (50-74),6,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",STL_pct_pctile_pos,13,STL%,Defense,Weakness (<25),7,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",BLK_pct_pctile_pos,75,BLK%,Defense,Above Avg (75-89),8,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",player_def_rtg_pctile_pos,55,Def Rating,Defense,Average (50-74),9,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",three_pt_rate_pctile_pos,16,3PT Rate,Shooting,Weakness (<25),10,5
NaLyssa Smith,F,F,Paint Presence,22.82,0,4,None,"AST%, STL%, 3p_rate, FT%",FT_pct_pctile_pos,6,FT%,Shooting,Weakness (<25),11,5
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",PER_pctile_pos,27,PER,Overall,Below Avg (25-49),1,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",win_shares_pctile_pos,35,Win Shares,Overall,Below Avg (25-49),2,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",ts_pct_pctile_pos,19,TS%,Efficiency,Weakness (<25),3,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",AST_pct_pctile_pos,45,AST%,Playmaking,Below Avg (25-49),4,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",TOV_pct_pctile_pos,82,TOV%,Playmaking,Above Avg (75-89),5,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",TREB_pct_pctile_pos,4,TREB%,Rebounding,Weakness (<25),6,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",STL_pct_pctile_pos,11,STL%,Defense,Weakness (<25),7,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",BLK_pct_pctile_pos,15,BLK%,Defense,Weakness (<25),8,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",player_def_rtg_pctile_pos,30,Def Rating,Defense,Below Avg (25-49),9,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",three_pt_rate_pctile_pos,55,3PT Rate,Shooting,Average (50-74),10,6
Dana Evans,G,G,Role Player,18.23,0,4,None,"ts_pct, TREB%, STL%, FT%",FT_pct_pctile_pos,23,FT%,Shooting,Weakness (<25),11,6
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",PER_pctile_pos,14,PER,Overall,Weakness (<25),1,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",win_shares_pctile_pos,7,Win Shares,Overall,Weakness (<25),2,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",ts_pct_pctile_pos,3,TS%,Efficiency,Weakness (<25),3,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",AST_pct_pctile_pos,9,AST%,Playmaking,Weakness (<25),4,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",TOV_pct_pctile_pos,91,TOV%,Playmaking,Elite (90+),5,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",TREB_pct_pctile_pos,16,TREB%,Rebounding,Weakness (<25),6,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",STL_pct_pctile_pos,35,STL%,Defense,Below Avg (25-49),7,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",BLK_pct_pctile_pos,40,BLK%,Defense,Below Avg (25-49),8,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",player_def_rtg_pctile_pos,21,Def Rating,Defense,Weakness (<25),9,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",three_pt_rate_pctile_pos,93,3PT Rate,Shooting,Elite (90+),10,7
Kierstan Bell,G-F,F,Stretch Forward,11.79,2,6,"TOV%, 3p_rate","PER, ts_pct, AST%, TREB%, player_def_rtg, win_shares",FT_pct_pctile_pos,45,FT%,Shooting,Below Avg (25-49),11,7
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",PER_pctile_pos,5,PER,Overall,Weakness (<25),1,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",win_shares_pctile_pos,13,Win Shares,Overall,Weakness (<25),2,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",ts_pct_pctile_pos,10,TS%,Efficiency,Weakness (<25),3,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",AST_pct_pctile_pos,7,AST%,Playmaking,Weakness (<25),4,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",TOV_pct_pctile_pos,55,TOV%,Playmaking,Average (50-74),5,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",TREB_pct_pctile_pos,18,TREB%,Rebounding,Weakness (<25),6,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",STL_pct_pctile_pos,8,STL%,Defense,Weakness (<25),7,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",BLK_pct_pctile_pos,20,BLK%,Defense,Weakness (<25),8,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",player_def_rtg_pctile_pos,25,Def Rating,Defense,Below Avg (25-49),9,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",three_pt_rate_pctile_pos,98,3PT Rate,Shooting,Elite (90+),10,8
Aaliyah Nye,G-F,G,3PT Specialist,13.78,1,5,3p_rate,"PER, ts_pct, AST%, STL%, win_shares",FT_pct_pctile_pos,81,FT%,Shooting,Above Avg (75-89),11,8
